Menu Type,Menu Depth,Menu Breadth,Target Item
Radial,1,2,Animals
Radial,1,2,Food
Radial,1,2,Clothing
Radial,1,4,Continents
Radial,1,4,Food
Radial,1,4,Clothing
Radial,2,2,Shoes
Radial,2,2,Fish
Radial,2,2,Vegetables
Radial,2,4,Tops
Radial,2,4,Meat
Radial,2,4,Africa
Radial,3,2,Goldfish
Radial,3,2,T-Shirt
Radial,3,2,Butter
Radial,3,4,Skirt
Radial,3,4,Pineapple
Radial,3,4,Slippers
Marking,1,2,Animals
Marking,1,2,Clothing
Marking,1,2,Food
Marking,1,4,Clothing
Marking,1,4,Animals
Marking,1,4,Continents
Marking,2,2,Birds
Marking,2,2,Fruit
Marking,2,2,Hats
Marking,2,4,Dairy
Marking,2,4,Mammals
Marking,2,4,Europe
Marking,3,2,Shark
Marking,3,2,Jeans
Marking,3,2,Owl
Marking,3,4,Cap
Marking,3,4,Strawberry
Marking,3,4,Kenya